[9.399208198609955, -71.51808135251923, -50.0, 0.0, 0.0, 0.0, 1.0][74.29317722428746, 40.88644125169887, -50.0, 0.0, 0.0, 0.0, 1.0][-55.498060643574746, 40.88868495736238, -50.0, 0.0, 0.0, 0.0, 1.0][1.5496224747835186e-08, -2.3670068511184948e-07, -0.004067413628700077, -0.12541752252727595, 0.034648460173514195, -0.014298358380386844][4.676422804550384e-08, -4.2047737736083945e-08, 0.0015855230500789364, -0.08850765157774276, 0.041530782139744815, -0.0723214466673312][5.789264090338975e-08, -7.69870371897241e-08, 0.003606198451730515, -0.10099265060421203, -0.04223249388400063, 0.06915815361691102][9.400323230215944, 3.4262226134518556, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.725282286623724e-08, 7.237821186834026e-08, -0.0011243622504011272, -0.18122044978906615, -0.16522416022466757, -0.0011650809569232479]
[9.27410820330727, -71.19218135104103, -50.0, 0.0, 0.0, 0.0, 1.0][74.1680772064698, 41.212341273777575, -50.0, 0.0, 0.0, 0.0, 1.0][-55.62316064473163, 41.21458495715779, -50.0, 0.0, 0.0, 0.0, 1.0][1.7094349047397372e-08, -2.345987782421022e-07, -0.00406738392038941, -0.12536870169665296, 0.0346273840598883, -0.014277150583183129][3.580383811652155e-08, -5.347825471346823e-08, 0.00158557353503822, -0.08837563919797731, 0.04165773012461216, -0.0721501794012056][6.330065360771187e-08, -7.843712346300435e-08, 0.0036062126513342584, -0.10099626385914462, -0.04224385598264746, 0.06915560261572296][9.275223230215945, 3.752122613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-4.7956772775137324e-08, 9.084228835831709e-08, -0.0011244454451735213, -0.18138619499572428, -0.16531013217711177, -0.0013561303843516725]
[9.137808207348609, -70.87088134977837, -50.0, 0.0, 0.0, 0.0, 1.0][74.03177718756903, 41.533641295437306, -50.0, 0.0, 0.0, 0.0, 1.0][-55.75946064591004, 41.53588495691191, -50.0, 0.0, 0.0, 0.0, 1.0][1.8671554968818782e-08, -2.3270955618650549e-07, -0.004067354677689149, -0.12532268891165635, 0.03460305497608829, -0.014252677931068547][3.210340882020546e-08, -5.251605017519978e-08, 0.001585603637020784, -0.08824140873261399, 0.04178201675581761, -0.07197812126099734][6.820110787231215e-08, -7.941141788592176e-08, 0.0036062254929681505, -0.10100105880923138, -0.042256290362360005, 0.06915353667525892][9.138923230215944, 4.073422613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-3.984226459863294e-08, 9.791417987514706e-08, -0.001124532096821312, -0.18155133786294186, -0.16538945516748527, -0.0015525395378404028]
[8.990208210706133, -70.55458134873017, -50.0, 0.0, 0.0, 0.0, 1.0][73.88417716735208, 41.84994131612643, -50.0, 0.0, 0.0, 0.0, 1.0][-55.90706064710841, 41.852184956624754, -50.0, 0.0, 0.0, 0.0, 1.0][2.0243041021217323e-08, -2.3025061951010596e-07, -0.004067325258880717, -0.12527958595332908, 0.03457542877345077, -0.014224896291182176][6.739213453954562e-08, -3.006920046288997e-08, 0.0015855730227914576, -0.08810510278507877, 0.04190315474794204, -0.07180536715850394][7.31518978724921e-08, -8.050360733591333e-08, 0.0036062380637972417, -0.1010070573566395, -0.042269808740741155, 0.06915196870443197][8.991323230215944, 4.389722613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-9.20525708991704e-08, 7.153633951872962e-08, -0.001124512452912382, -0.1817134642532494, -0.16546424286524086, -0.0017529931217268313]
[8.831808213380398, -70.24358134788318, -50.0, 0.0, 0.0, 0.0, 1.0][73.72577714587796, 42.16094133600424, -50.0, 0.0, 0.0, 0.0, 1.0][-56.06546064832424, 42.16318495629766, -50.0, 0.0, 0.0, 0.0, 1.0][2.1891262136364276e-08, -2.2805349335846365e-07, -0.004067296594063395, -0.1252393751220274, 0.03454462913279599, -0.014193929959759544][6.346939773749227e-08, -2.7884944131528755e-08, 0.001585605283778748, -0.08796724538728995, 0.042021361594393625, -0.07163202973092098][7.759791742500965e-08, -8.124957595612159e-08, 0.0036062490645314303, -0.10101421650836073, -0.04228436063560537, 0.06915088796318969][8.832923230215943, 4.700722613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.800996743550058e-08, 9.217627194857414e-08, -0.0011246227464739563, -0.1818755423196876, -0.1655289279590022, -0.001956828667857735]
[8.662608215348943, -69.93828134723118, -50.0, 0.0, 0.0, 0.0, 1.0][73.55657712328534, 42.46624135538797, -50.0, 0.0, 0.0, 0.0, 1.0][-56.234660649554556, 42.46848495593013, -50.0, 0.0, 0.0, 0.0, 1.0][2.316010139225e-08, -2.2472158860316338e-07, -0.004067267202235459, -0.12520214014028114, 0.03451064281910021, -0.014159765779027111][6.047481360127449e-08, -3.2761418466975556e-08, 0.0015856438839409218, -0.08782772177147535, 0.04213636534755949, -0.07145855394011846][8.238933446591545e-08, -8.214648516968737e-08, 0.0036062599731410266, -0.10102254845673997, -0.04229995003001363, 0.0691503021330675][8.663723230215943, 5.006022613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-7.9116302842408e-08, 8.448792954141027e-08, -0.0011246684123390211, -0.18203642133897802, -0.1655888368500058, -0.002165163386905533]
[8.482808216598338, -69.63908134676231, -50.0, 0.0, 0.0, 0.0, 1.0][73.37677709942871, 42.765441373902526, -50.0, 0.0, 0.0, 0.0, 1.0][-56.414460650797274, 42.767684955523, -50.0, 0.0, 0.0, 0.0, 1.0][2.4783673779893434e-08, -2.2180918999876315e-07, -0.004067236601594819, -0.12516793169550539, 0.034473493007936895, -0.014122446503961328][6.598988200323674e-08, -2.990301162242304e-08, 0.001585652676488681, -0.08768672612615092, 0.04224787049363954, -0.07128495687356917][8.692947695010389e-08, -8.280736807364519e-08, 0.0036062698645012883, -0.10103204334575366, -0.042316557093982965, 0.06915021291069934][8.483923230215943, 5.305222613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.0695244689884476e-07, 5.559845739355751e-08, -0.0011246757835055373, -0.18219539938553453, -0.16564273448767608, -0.002377533086132644]
[8.292708217119884, -69.34638134646362, -50.0, 0.0, 0.0, 0.0, 1.0][73.1866770744551, 43.05814139183138, -50.0, 0.0, 0.0, 0.0, 1.0][-56.60456065204892, 43.060384955076785, -50.0, 0.0, 0.0, 0.0, 1.0][2.6304777023256065e-08, -2.188416285973981e-07, -0.0040672084169132375, -0.12513678690416435, 0.034433269715862025, -0.01408202267717229][5.851868234429958e-08, -3.7125381879832275e-08, 0.0015856825533476385, -0.08754451827078924, 0.04235593025313733, -0.07111160085895563][9.119673638480208e-08, -8.313768695700219e-08, 0.003606278552492581, -0.10104268250489667, -0.04233415338369184, 0.06915061739579187][8.293823230215944, 5.597922613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.0917686044109587e-07, 5.754379017730571e-08, -0.0011247362621043568, -0.18235155186528118, -0.16568750755429562, -0.0025923844482917957]
[8.092508216907236, -69.06038134631716, -50.0, 0.0, 0.0, 0.0, 1.0][72.9864770481709, 43.34414140874752, -50.0, 0.0, 0.0, 0.0, 1.0][-56.80476065330713, 43.34638495459175, -50.0, 0.0, 0.0, 0.0, 1.0][2.776257979064667e-08, -2.1360155930973644e-07, -0.004067174536651713, -0.12510869006990402, 0.03439001047402712, -0.014038546303055455][4.7450738449583696e-08, -5.3621068474285494e-08, 0.0015857202189802193, -0.08740125768267148, 0.04246025938742548, -0.07093860078049374][9.523956290280466e-08, -8.341533330735729e-08, 0.003606286443533158, -0.10105445233259047, -0.04235272172161331, 0.06915151437607392][8.093623230215943, 5.883922613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.4732164732578212e-07, 2.6363332850110055e-08, -0.0011247327588327187, -0.18250584718293794, -0.16572763185801875, -0.002811269535811789]
[7.882408215943624, -68.78168134631066, -50.0, 0.0, 0.0, 0.0, 1.0][72.77637702083642, 43.62284142511498, -50.0, 0.0, 0.0, 0.0, 1.0][-57.014860654568274, 43.62508495406819, -50.0, 0.0, 0.0, 0.0, 1.0][2.9146175251071327e-08, -2.1036438477490312e-07, -0.004067147030038657, -0.1250837844145327, 0.03434374030143772, -0.013992054962557177][3.990632713168907e-08, -6.006989927698214e-08, 0.0015857471467383571, -0.08725704580251659, 0.04256083754057727, -0.07076621592636911][9.916615972827003e-08, -8.351345925916576e-08, 0.0036062932949867802, -0.10106734939157036, -0.042372241846720726, 0.06915290911643979][7.8835232302159435, 6.162622613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.4707567874694405e-07, 2.7773245037110428e-08, -0.0011247766033752192, -0.1826573384092569, -0.16575855466686562, -0.0030315522480464097]
[7.662708214232129, -68.51038134642215, -50.0, 0.0, 0.0, 0.0, 1.0][72.55667699247164, 43.8941414409911, -50.0, 0.0, 0.0, 0.0, 1.0][-57.234560655829625, 43.89638495350607, -50.0, 0.0, 0.0, 0.0, 1.0][3.07019956125032e-08, -2.072699234112658e-07, -0.00406712209526698, -0.12506201990654459, 0.034294546721525876, -0.013942613636174883][3.298112449812152e-08, -7.257329670551371e-08, 0.0015857811014481726, -0.08711215886688706, 0.042657514430104015, -0.07059454266547505][1.0262071814537421e-07, -8.347988966761477e-08, 0.0036062991156818654, -0.10108134788066536, -0.042392687418512764, 0.06915479421022042][7.663823230215944, 6.4339226134518555, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.7217980641248687e-07, 1.4655597624368966e-08, -0.0011247854889080968, -0.1828064217669123, -0.16578343988109623, -0.003255027545321809]
[7.433708211764371, -68.24698134663205, -50.0, 0.0, 0.0, 0.0, 1.0][72.3276769630733, 44.15754145618076, -50.0, 0.0, 0.0, 0.0, 1.0][-57.46356065708732, 44.15978495290682, -50.0, 0.0, 0.0, 0.0, 1.0][3.203533793794122e-08, -2.0336946586984282e-07, -0.0040670948290642, -0.12504344781328713, 0.03424247711288331, -0.013890303866077147][2.374985363928772e-08, -8.639680082467294e-08, 0.0015858182785515298, -0.08696671440881687, 0.0427501653938549, -0.07042398322326449][1.0612426581957379e-07, -8.317291921855485e-08, 0.003606303942494157, -0.1010964306451001, -0.04241402895023327, 0.06915716730853205][7.434823230215944, 6.697322613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.0641385312103466e-07, -1.3957823341570474e-08, -0.0011247735748043059, -0.1829528071763491, -0.16580161102460522, -0.003481129748195144]
[7.195708208542602, -67.99168134691786, -50.0, 0.0, 0.0, 0.0, 1.0][72.08967693267273, 44.41284147080461, -50.0, 0.0, 0.0, 0.0, 1.0][-57.70156065833861, 44.41508495227042, -50.0, 0.0, 0.0, 0.0, 1.0][3.3402713484065316e-08, -1.9984492058167666e-07, -0.004067068548453951, -0.1250280644869765, 0.03418761189973907, -0.013835189038132967][2.1184098031312715e-08, -9.030277325905445e-08, 0.0015858399746477058, -0.08682084638186893, 0.042838777290555186, -0.07025457558370363][1.0940224370870055e-07, -8.290068898020309e-08, 0.003606307874731504, -0.10111257571716692, -0.04243623878862479, 0.06916002513253261][7.196823230215943, 6.952622613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.1211647194263605e-07, -1.7160530774162908e-08, -0.0011248043149173392, -0.18309565537157368, -0.1658108849221378, -0.003708029296433324]
[6.948908204559369, -67.74488134725848, -50.0, 0.0, 0.0, 0.0, 1.0][71.84287690127007, 44.65964148460736, -50.0, 0.0, 0.0, 0.0, 1.0][-57.94836065957984, 44.66188495159664, -50.0, 0.0, 0.0, 0.0, 1.0][3.467848230798154e-08, -1.960419920910613e-07, -0.004067042325258429, -0.12501591960265282, 0.034129991850875285, -0.013777309794193116][1.1022913248837085e-08, -1.0028676378226464e-07, 0.0015858704001156596, -0.08667481225353413, 0.04292308476466644, -0.07008661923737236][1.1203643790480555e-07, -8.223305236754186e-08, 0.00360631038794286, -0.10112977377787047, -0.0424592992871311, 0.06916336812452073][6.950023230215944, 7.199422613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.2566818547176126e-07, -2.908767093856568e-08, -0.001124824832902642, -0.18323549056617594, -0.16581320101948904, -0.003937087101292036]
[6.693608199815345, -67.50688134763004, -50.0, 0.0, 0.0, 0.0, 1.0][71.58757686908417, 44.89764149808624, -50.0, 0.0, 0.0, 0.0, 1.0][-58.20366066080757, 44.89988495088681, -50.0, 0.0, 0.0, 0.0, 1.0][3.602744769182209e-08, -1.9192253661646065e-07, -0.004067016240667153, -0.12500702811165504, 0.03406968485148809, -0.0137167345424416][2.279022126572272e-08, -9.991441096701692e-08, 0.0015859197245792044, -0.08652885809638633, 0.04300310022237852, -0.06992024916988271][1.1490882645404099e-07, -8.148864338863859e-08, 0.0036063123292604153, -0.1011480037672925, -0.04248318184706079, 0.06916719130438764][6.694723230215944, 7.437422613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.5496713362826995e-07, -5.857823026644837e-08, -0.0011247841871591092, -0.18337252344804256, -0.16581039451767765, -0.004167934863630762]
[6.430208194320286, -67.2778813480058, -50.0, 0.0, 0.0, 0.0, 1.0][71.32417683605412, 45.12664151096204, -50.0, 0.0, 0.0, 0.0, 1.0][-58.46706066201829, 45.12888495014028, -50.0, 0.0, 0.0, 0.0, 1.0][3.726167108197842e-08, -1.8714613146973485e-07, -0.0040669900514846355, -0.12500136729497874, 0.03400679363477366, -0.01365356636102888][9.086616792330915e-09, -1.1075213990352495e-07, 0.0015859582492755567, -0.08638295256150741, 0.043078714871910506, -0.06975575840257875][1.1775541342018414e-07, -8.083626568122781e-08, 0.003606313528192503, -0.10116723282530415, -0.04250784849214995, 0.06917148628130576][6.431323230215944, 7.666422613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.416686877282359e-07, -4.817161602943543e-08, -0.0011248403902243882, -0.1835050375044034, -0.16579666818282135, -0.004398459251490294]
[6.158908188072287, -67.05818134836089, -50.0, 0.0, 0.0, 0.0, 1.0][71.05287680235965, 45.346341523532814, -50.0, 0.0, 0.0, 0.0, 1.0][-58.73836066320904, 45.34858494935788, -50.0, 0.0, 0.0, 0.0, 1.0][3.88465988265807e-08, -1.8501904837050533e-07, -0.004066960163454989, -0.12499893827972486, 0.03394135902911444, -0.013587843088487261][-4.587095148167464e-10, -1.2041300401222088e-07, 0.0015859863057650185, -0.08623733800601485, 0.043149778671264016, -0.06959326611774941][1.1958031986836204e-07, -7.965584813973692e-08, 0.0036063129389625526, -0.10118745029032539, -0.0425332812730943, 0.06917625281809592][6.160023230215944, 7.886122613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.4792238662030286e-07, -5.685118509290987e-08, -0.0011248644007763615, -0.18363395339048338, -0.1657765629865935, -0.004630317856765487]
[5.880208181085109, -66.84808134866834, -50.0, 0.0, 0.0, 0.0, 1.0][70.77417676800054, 45.55644153561381, -50.0, 0.0, 0.0, 0.0, 1.0][-59.017060664375336, 45.5586849485407, -50.0, 0.0, 0.0, 0.0, 1.0][4.012630050453936e-08, -1.807163228217121e-07, -0.004066935317747984, -0.12499977922237092, 0.03387350788548815, -0.013519698041477568][5.233519395630992e-09, -1.1634070951060949e-07, 0.001585985015239453, -0.0860922136294846, 0.0432162007731165, -0.06943300367143479][1.219716851963426e-07, -7.85793368152099e-08, 0.0036063119562043406, -0.10120861396691794, -0.0425594319230953, 0.06918147785106044][5.881323230215944, 8.096222613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.701344223865476e-07, -7.643448007854658e-08, -0.0011248559243582236, -0.18375920702212056, -0.16575034304841552, -0.004863161787454828]
[5.594208173354325, -66.64788134890323, -50.0, 0.0, 0.0, 0.0, 1.0][70.48817673300853, 45.7566415471125, -50.0, 0.0, 0.0, 0.0, 1.0][-59.30306066551456, 45.7588849476878, -50.0, 0.0, 0.0, 0.0, 1.0][4.122331986877725e-08, -1.755811658847215e-07, -0.0040669100470188645, -0.12500390845516568, 0.03380325539359319, -0.013449143748999859][-7.896364451198679e-09, -1.2735478627234897e-07, 0.001586014310814159, -0.08594785404321215, 0.043277857337969294, -0.06927513055507006][1.2338301136338714e-07, -7.700183246583947e-08, 0.003606309340384502, -0.10123072357731644, -0.04258629400399627, 0.06918716568881678][5.595323230215944, 8.296422613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.6480181247734436e-07, -7.383911437841562e-08, -0.0011248873325029472, -0.1838800473237825, -0.16571539212098685, -0.005095427049184309]
[5.301508164903052, -66.45778134903584, -50.0, 0.0, 0.0, 0.0, 1.0][70.19547669760648, 45.946741558458704, -50.0, 0.0, 0.0, 0.0, 1.0][-59.59576066662234, 45.94898494680071, -50.0, 0.0, 0.0, 0.0, 1.0][4.2340934314211154e-08, -1.7089866746527928e-07, -0.00406688568137873, -0.12501127031890572, 0.03373075676938697, -0.013376335683574325][1.7690489073629578e-09, -1.1870051608298127e-07, 0.0015860098108823912, -0.0858042996174504, 0.043334791596961963, -0.06911990445837546][1.249149095272628e-07, -7.553647130009722e-08, 0.0036063058963610958, -0.1012537273529972, -0.04261380676533122, 0.06919330050519079][5.302623230215944, 8.486522613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.681696900097563e-07, -7.729791384747386e-08, -0.0011249009876817143, -0.18399672124073163, -0.16567376189404115, -0.005327610203266886]
[5.002308155737007, -66.2779813490396, -50.0, 0.0, 0.0, 0.0, 1.0][69.89627666910687, 46.126541064352665, -50.0, 0.0, 0.0, 0.0, 1.0][-59.89496066769592, 46.12878494587948, -50.0, 0.0, 0.0, 0.0, 1.0][4.331508662858141e-08, -1.6610256778847553e-07, -0.004066862393354489, -0.12502187695425682, 0.03365606164479118, -0.01330132151119301][-4.724522995047664e-10, -1.0918725479314162e-07, 0.0015819331178634486, -0.08557457720232264, 0.04335490327210323, -0.06887602355692479][1.2643010194324233e-07, -7.399543910935336e-08, 0.003606301868752428, -0.10127761168320148, -0.04264195505567159, 0.06919987827234308][5.003423230215944, 8.666322613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.9584767230185207e-07, -2.7265558699696157e-08, -0.001120906675899492, -0.18494647534353703, -0.1663768442764706, -0.005235348883786628]
[4.69700814586905, -66.10878134888681, -50.0, 0.0, 0.0, 0.0, 1.0][69.5909766329374, 46.29574107554716, -50.0, 0.0, 0.0, 0.0, 1.0][-60.200260668731175, 46.29798494492432, -50.0, 0.0, 0.0, 0.0, 1.0][4.43113545856022e-08, -1.60046134448609e-07, -0.0040668374403100595, -0.12503571959500046, 0.03357926311349502, -0.013224199083339272][1.5511833595382996e-08, -9.486337404496226e-08, 0.0015819169891363254, -0.08543343641858314, 0.04340197034059656, -0.06872665945286371][1.2729617804296822e-07, -7.210782904110147e-08, 0.0036062962829584394, -0.10130234518513248, -0.042670699513422505, 0.06920689200194374][4.698123230215944, 8.835522613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.0422772184502946e-07, -3.5426330313725884e-08, -0.0011209086505315812, -0.18505306328626148, -0.16632036904734093, -0.005466802315424957]
[4.386008135316346, -65.95038134855015, -50.0, 0.0, 0.0, 0.0, 1.0][69.27997659665002, 46.45414108681547, -50.0, 0.0, 0.0, 0.0, 1.0][-60.511260669724976, 46.456384943935674, -50.0, 0.0, 0.0, 0.0, 1.0][4.533482211854789e-08, -1.5483852596463211e-07, -0.004066813754410066, -0.12505277844018342, 0.033500464773254635, -0.013145069919971775][-1.647130165594035e-08, -1.230449040434678e-07, 0.001581973521843276, -0.08529372734813023, 0.04344422725652919, -0.06858069296069402][1.2824819517476271e-07, -7.032559778963332e-08, 0.0036062901014760015, -0.10132789612342208, -0.04270000252407158, 0.06921433248160724][4.387123230215944, 8.993922613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.0175977155645342e-07, -3.603123133189001e-08, -0.0011209396129033848, -0.18515496549315458, -0.16625570431719439, -0.005697812801145119]
[4.069708124102402, -65.80278134800109, -50.0, 0.0, 0.0, 0.0, 1.0][68.96367656017338, 46.60174109771156, -50.0, 0.0, 0.0, 0.0, 1.0][-60.82756067067489, 46.603984942914735, -50.0, 0.0, 0.0, 0.0, 1.0][4.629185568205685e-08, -1.496120743154001e-07, -0.004066790716291127, -0.12507298954033358, 0.03341977679679076, -0.013064044538822372][-4.027020761299127e-08, -1.3499519369020163e-07, 0.0015819283116203032, -0.08515548913993598, 0.04348112807996074, -0.06843777919317517][1.2860707876427568e-07, -6.807854724399931e-08, 0.0036062825364452876, -0.10135422494974478, -0.04272982748675247, 0.069222184542582][4.070823230215944, 9.141522613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.2869410454262606e-07, -5.743902065091788e-08, -0.0011209504754497498, -0.18525300613350737, -0.16618521788184637, -0.00592700315047523]
[3.7484081122328994, -65.66648134721555, -50.0, 0.0, 0.0, 0.0, 1.0][68.64237652373785, 46.73804110854076, -50.0, 0.0, 0.0, 0.0, 1.0][-61.14886067157652, 46.74028494186112, -50.0, 0.0, 0.0, 0.0, 1.0][4.716179624608685e-08, -1.4353169830590932e-07, -0.004066766837425989, -0.12509640482633827, 0.03333726159104344, -0.01298118564002948][-4.0544398949293736e-08, -1.344657913904257e-07, 0.0015819351536692132, -0.08501908939041414, 0.043513163188364956, -0.06829861141926585][1.2859961540101494e-07, -6.572543043148471e-08, 0.0036062737745310397, -0.10138131670487383, -0.04276014475721013, 0.06923044998674754][3.7495232302159445, 9.277822613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.2263237298147942e-07, -5.421573057162732e-08, -0.0011209696974430119, -0.18534473965826237, -0.16610679407845907, -0.006154645328933839]
[3.42250809973632, -65.54138134616517, -50.0, 0.0, 0.0, 0.0, 1.0][68.31647648739566, 46.86314111930214, -50.0, 0.0, 0.0, 0.0, 1.0][-61.47476067242764, 46.86538494077551, -50.0, 0.0, 0.0, 0.0, 1.0][4.796323338496222e-08, -1.378616100156907e-07, -0.004066744132472186, -0.1251229428863998, 0.03325303264887225, -0.012896607105545854][-2.763314643772219e-08, -1.2293608442348614e-07, 0.001581916488392591, -0.08488453692808662, 0.043540067345929856, -0.06816303861845086][1.2834308193987454e-07, -6.324328793994027e-08, 0.003606264220321984, -0.10140913079345637, -0.04279091853189243, 0.069239111601064][3.423623230215944, 9.402922613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.4067121717763484e-07, -7.150589098614546e-08, -0.0011209503430970335, -0.18543164163833126, -0.16602276834055374, -0.006381310950757779]
[3.0925080866382326, -65.42768134482522, -50.0, 0.0, 0.0, 0.0, 1.0][67.9864764513198, 46.97684113016143, -50.0, 0.0, 0.0, 0.0, 1.0][-61.80476067322537, 46.97908493965907, -50.0, 0.0, 0.0, 0.0, 1.0][4.878221560034035e-08, -1.3164482353007767e-07, -0.004066721218324905, -0.12515256113941292, 0.033167217922880354, -0.012810437373275363][-4.836833333854429e-08, -1.4141220106012042e-07, 0.0015819495793735403, -0.08475206782091504, 0.04356198232100894, -0.06803149421497778][1.28199336479895e-07, -6.080415637654824e-08, 0.003606253943813229, -0.10143762408557677, -0.042822099237099565, 0.06924815680355323][3.093623230215944, 9.516622613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.3980242680465835e-07, -7.302514681839511e-08, -0.0011209643376517656, -0.18551318265807026, -0.16593081512615981, -0.0066057908948096156]
[2.758708072953193, -65.32568134317239, -50.0, 0.0, 0.0, 0.0, 1.0][67.65267641551799, 47.078841140873266, -50.0, 0.0, 0.0, 0.0, 1.0][-62.13856067396587, 47.081084938511744, -50.0, 0.0, 0.0, 0.0, 1.0][4.948619292122203e-08, -1.2563592150123797e-07, -0.004066698743595387, -0.1251852730931043, 0.033079890043865134, -0.012722748877877166][-1.773330993160016e-08, -9.874084128114191e-08, 0.001581964180645184, -0.0846219590617352, 0.04357902488671073, -0.06790370019314196][1.274087315650263e-07, -5.8045865003464314e-08, 0.0036062423115220807, -0.10146677715493979, -0.04285365970908117, 0.06925758180744879][2.7598232302159444, 9.618622613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.7968203991358678e-07, -3.467780196331205e-08, -0.0011211061252606336, -0.18558953605395345, -0.1658281236414183, -0.006827934484306297]
[2.4215080587116367, -65.23528134118177, -50.0, 0.0, 0.0, 0.0, 1.0][67.31547638018866, 47.16924115172837, -50.0, 0.0, 0.0, 0.0, 1.0][-62.47576067464744, 47.17148493733465, -50.0, 0.0, 0.0, 0.0, 1.0][5.022302929091893e-08, -1.1908903502851238e-07, -0.004066676415921803, -0.12522099540565756, 0.032991160991201696, -0.01263365419265483][-3.2293011820172524e-08, -1.1015894507693247e-07, 0.0015819828610198349, -0.08449414057983518, 0.04359044920299482, -0.06778024793561599][1.2675472760292905e-07, -5.54080497039422e-08, 0.0036062303561707598, -0.10149654988842371, -0.0428855624745097, 0.06926737030792651][2.4226232302159443, 9.709022613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.7528385676257585e-07, -3.468588083421764e-08, -0.0011211148879077572, -0.18566024511554247, -0.1657230553657314, -0.007047363008723551]
[2.081408043939343, -65.15678133883326, -50.0, 0.0, 0.0, 0.0, 1.0][66.97537634538988, 47.24774116257463, -50.0, 0.0, 0.0, 0.0, 1.0][-62.815860675267274, 47.24998493612797, -50.0, 0.0, 0.0, 0.0, 1.0][5.0710617927052226e-08, -1.1254412496944843e-07, -0.004066654269818838, -0.12525970609872994, 0.032901157583381746, -0.01254328072340627][-2.822624978193744e-08, -1.0744554046482335e-07, 0.00158197396143127, -0.08436879378501771, 0.04359671534847109, -0.06766121884365361][1.2552653316788565e-07, -5.24398036105822e-08, 0.003606216835283049, -0.10152689898461631, -0.04291775912071216, 0.06927751115927094][2.082523230215944, 9.787522613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.9220222835514278e-07, -5.1526779287769386e-08, -0.0011210891448373266, -0.1857255396728874, -0.16561261325260546, -0.007264663733167254]
